

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 27 22:35:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  7462     07B8  120A  158A  21C2  120A  118A  	fcall	_LcdALL_Port
  7463     07BD                     l3214:
  7464                           
  7465                           ;LCD_ALL.c: 52:     _delay((unsigned long)((20)*(8000000/4000.0)));
  7466     07BD  3034               	movlw	52
  7467     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  7468     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  7469     07C0  00B9               	movwf	??_LcdALL_Init+1
  7470     07C1  30F1               	movlw	241
  7471     07C2  00B8               	movwf	??_LcdALL_Init
  7472     07C3                     u5847:
  7473     07C3  0BB8               	decfsz	??_LcdALL_Init,f
  7474     07C4  2FC3               	goto	u5847
  7475     07C5  0BB9               	decfsz	??_LcdALL_Init+1,f
  7476     07C6  2FC3               	goto	u5847
  7477     07C7                     l3216:
  7478                           
  7479                           ;LCD_ALL.c: 53:     LcdALL_Cmd(0x30);
  7480     07C7  3030               	movlw	48
  7481     07C8  160A  118A  2533  120A  118A  	fcall	_LcdALL_Cmd
  7482                           
  7483                           ;LCD_ALL.c: 54:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7484     07CD  300D               	movlw	13
  7485     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  7486     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  7487     07D0  00B9               	movwf	??_LcdALL_Init+1
  7488     07D1  30FB               	movlw	251
  7489     07D2  00B8               	movwf	??_LcdALL_Init
  7490     07D3                     u5857:
  7491     07D3  0BB8               	decfsz	??_LcdALL_Init,f
  7492     07D4  2FD3               	goto	u5857
  7493     07D5  0BB9               	decfsz	??_LcdALL_Init+1,f
  7494     07D6  2FD3               	goto	u5857
  7495     07D7                     l3218:
  7496                           
  7497                           ;LCD_ALL.c: 55:     LcdALL_Cmd(0x30);
  7498     07D7  3030               	movlw	48
  7499     07D8  160A  118A  2533  120A  118A  	fcall	_LcdALL_Cmd
  7500     07DD                     l3220:
  7501                           
  7502                           ;LCD_ALL.c: 56:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  7503     07DD  3041               	movlw	65
  7504     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  7505     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  7506     07E0  00B8               	movwf	??_LcdALL_Init
  7507     07E1                     u5867:
  7508     07E1  0BB8               	decfsz	??_LcdALL_Init,f
  7509     07E2  2FE1               	goto	u5867
  7510     07E3  2FE4               	nop2
  7511                           
  7512                           ;LCD_ALL.c: 58:     LcdALL_Cmd(0x38);
  7513     07E4  3038               	movlw	56
  7514     07E5  160A  118A  2533  120A  118A  	fcall	_LcdALL_Cmd
  7515                           
  7516                           ;LCD_ALL.c: 59:     LcdALL_Cmd(0x0C);
  7517     07EA  300C               	movlw	12
  7518     07EB  160A  118A  2533  120A  118A  	fcall	_LcdALL_Cmd
  7519                           
  7520                           ;LCD_ALL.c: 60:     LcdALL_Cmd(0x01);
  7521     07F0  3001               	movlw	1
  7522     07F1  160A  118A  2533  120A  118A  	fcall	_LcdALL_Cmd
  7523                           
  7524                           ;LCD_ALL.c: 61:     LcdALL_Cmd(0x06);
  7525     07F6  3006               	movlw	6
  7526     07F7  160A  118A  2533  120A  118A  	fcall	_LcdALL_Cmd
  7527     07FC                     l260:
  7528     07FC  0008               	return
  7529     07FD                     __end_of_LcdALL_Init:
  7530                           
  7531                           	psect	text22
  7532     1533                     __ptext22:	
  7533 ;; *************** function _LcdALL_Cmd *****************
  7534 ;; Defined at:
  7535 ;;		line 26 in file "LCD_ALL.c"
  7536 ;; Parameters:    Size  Location     Type
  7537 ;;  a               1    wreg     unsigned char 
  7538 ;; Auto vars:     Size  Location     Type
  7539 ;;  a               1   23[BANK0 ] unsigned char 
  7540 ;; Return value:  Size  Location     Type
  7541 ;;                  1    wreg      void 
  7542 ;; Registers used:
  7543 ;;		wreg, status,2, status,0, pclath, cstack
  7544 ;; Tracked objects:
  7545 ;;		On entry : 0/0
  7546 ;;		On exit  : 0/0
  7547 ;;		Unchanged: 0/0
  7548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7549 ;;      Params:         0       0       0       0       0
  7550 ;;      Locals:         0       1       0       0       0
  7551 ;;      Temps:          0       2       0       0       0
  7552 ;;      Totals:         0       3       0       0       0
  7553 ;;Total ram usage:        3 bytes
  7554 ;; Hardware stack levels used: 1
  7555 ;; Hardware stack levels required when called: 4
  7556 ;; This function calls:
  7557 ;;		_LcdALL_Port
  7558 ;; This function is called by:
  7559 ;;		_LcdALL_Set_Cursor
  7560 ;;		_LcdALL_Init
  7561 ;;		_LcdALL_Clear
  7562 ;;		_LcdALL_Shift_Right
  7563 ;;		_LcdALL_Shift_Left
  7564 ;; This function uses a non-reentrant model
  7565 ;;
  7566                           
  7567     1533                     _LcdALL_Cmd:	
  7568                           ;psect for function _LcdALL_Cmd
  7569                           
  7570                           
  7571                           ;incstack = 0
  7572                           ; Regs used in _LcdALL_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7573                           ;LcdALL_Cmd@a stored from wreg
  7574     1533  1283               	bcf	3,5	;RP0=0, select bank0
  7575     1534  1303               	bcf	3,6	;RP1=0, select bank0
  7576     1535  00B7               	movwf	LcdALL_Cmd@a
  7577     1536                     l2620:
  7578                           
  7579                           ;LCD_ALL.c: 27:     PORTEbits.RE0 = 0;
  7580     1536  1009               	bcf	9,0	;volatile
  7581     1537                     l2622:
  7582                           
  7583                           ;LCD_ALL.c: 28:     LcdALL_Port(a);
  7584     1537  0837               	movf	LcdALL_Cmd@a,w
  7585     1538  120A  158A  21C2  160A  118A  	fcall	_LcdALL_Port
  7586     153D                     l2624:
  7587                           
  7588                           ;LCD_ALL.c: 29:     PORTEbits.RE1 = 1;
  7589     153D  1283               	bcf	3,5	;RP0=0, select bank0
  7590     153E  1303               	bcf	3,6	;RP1=0, select bank0
  7591     153F  1489               	bsf	9,1	;volatile
  7592     1540                     l2626:
  7593                           
  7594                           ;LCD_ALL.c: 30:     _delay((unsigned long)((4)*(8000000/4000.0)));
  7595     1540  300B               	movlw	11
  7596     1541  1283               	bcf	3,5	;RP0=0, select bank0
  7597     1542  1303               	bcf	3,6	;RP1=0, select bank0
  7598     1543  00B6               	movwf	??_LcdALL_Cmd+1
  7599     1544  3061               	movlw	97
  7600     1545  00B5               	movwf	??_LcdALL_Cmd
  7601     1546                     u5877:
  7602     1546  0BB5               	decfsz	??_LcdALL_Cmd,f
  7603     1547  2D46               	goto	u5877
  7604     1548  0BB6               	decfsz	??_LcdALL_Cmd+1,f
  7605     1549  2D46               	goto	u5877
  7606     154A  2D4B               	nop2
  7607     154B                     l2628:
  7608                           
  7609                           ;LCD_ALL.c: 31:     PORTEbits.RE1 = 0;
  7610     154B  1283               	bcf	3,5	;RP0=0, select bank0
  7611     154C  1303               	bcf	3,6	;RP1=0, select bank0
  7612     154D  1089               	bcf	9,1	;volatile
  7613     154E                     l248:
  7614     154E  0008               	return
  7615     154F                     __end_of_LcdALL_Cmd:
  7616                           
  7617                           	psect	text23
  7618     09C2                     __ptext23:	
  7619 ;; *************** function _LcdALL_Port *****************
  7620 ;; Defined at:
  7621 ;;		line 10 in file "LCD_ALL.c"
  7622 ;; Parameters:    Size  Location     Type
  7623 ;;  a               1    wreg     unsigned char 
  7624 ;; Auto vars:     Size  Location     Type
  7625 ;;  a               1   20[BANK0 ] unsigned char 
  7626 ;; Return value:  Size  Location     Type
  7627 ;;                  1    wreg      void 
  7628 ;; Registers used:
  7629 ;;		wreg, status,2, status,0
  7630 ;; Tracked objects:
  7631 ;;		On entry : 0/0
  7632 ;;		On exit  : 0/0
  7633 ;;		Unchanged: 0/0
  7634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7635 ;;      Params:         0       0       0       0       0
  7636 ;;      Locals:         0       1       0       0       0
  7637 ;;      Temps:          0       2       0       0       0
  7638 ;;      Totals:         0       3       0       0       0
  7639 ;;Total ram usage:        3 bytes
  7640 ;; Hardware stack levels used: 1
  7641 ;; Hardware stack levels required when called: 3
  7642 ;; This function calls:
  7643 ;;		Nothing
  7644 ;; This function is called by:
  7645 ;;		_LcdALL_Cmd
  7646 ;;		_LcdALL_Init
  7647 ;;		_LcdALL_Write_Char
  7648 ;; This function uses a non-reentrant model
  7649 ;;
  7650                           
  7651     09C2                     _LcdALL_Port:	
  7652                           ;psect for function _LcdALL_Port
  7653                           
  7654                           
  7655                           ;incstack = 0
  7656                           ; Regs used in _LcdALL_Port: [wreg+status,2+status,0]
  7657                           ;LcdALL_Port@a stored from wreg
  7658     09C2  1283               	bcf	3,5	;RP0=0, select bank0
  7659     09C3  1303               	bcf	3,6	;RP1=0, select bank0
  7660     09C4  00B4               	movwf	LcdALL_Port@a
  7661     09C5                     l2394:
  7662                           
  7663                           ;LCD_ALL.c: 12:     TRISB &= 0x00;
  7664     09C5  1683               	bsf	3,5	;RP0=1, select bank1
  7665     09C6  1303               	bcf	3,6	;RP1=0, select bank1
  7666     09C7  0186               	clrf	6	;volatile
  7667     09C8                     l2396:
  7668                           
  7669                           ;LCD_ALL.c: 16:     PORTBbits.RB0 = (a & 1);
  7670     09C8  3001               	movlw	1
  7671     09C9  1283               	bcf	3,5	;RP0=0, select bank0
  7672     09CA  1303               	bcf	3,6	;RP1=0, select bank0
  7673     09CB  0534               	andwf	LcdALL_Port@a,w
  7674     09CC  00B2               	movwf	??_LcdALL_Port
  7675     09CD  0806               	movf	6,w	;volatile
  7676     09CE  0632               	xorwf	??_LcdALL_Port,w
  7677     09CF  39FE               	andlw	-2
  7678     09D0  0632               	xorwf	??_LcdALL_Port,w
  7679     09D1  0086               	movwf	6	;volatile
  7680     09D2                     l2398:
  7681                           
  7682                           ;LCD_ALL.c: 17:     PORTBbits.RB1 = (a & 2) >> 1;
  7683     09D2  0834               	movf	LcdALL_Port@a,w
  7684     09D3  00B2               	movwf	??_LcdALL_Port
  7685     09D4  1003               	clrc
  7686     09D5  0C32               	rrf	??_LcdALL_Port,w
  7687     09D6  3901               	andlw	1
  7688     09D7  00B3               	movwf	??_LcdALL_Port+1
  7689     09D8  0DB3               	rlf	??_LcdALL_Port+1,f
  7690     09D9  0806               	movf	6,w	;volatile
  7691     09DA  0633               	xorwf	??_LcdALL_Port+1,w
  7692     09DB  39FD               	andlw	-3
  7693     09DC  0633               	xorwf	??_LcdALL_Port+1,w
  7694     09DD  0086               	movwf	6	;volatile
  7695     09DE                     l2400:
  7696                           
  7697                           ;LCD_ALL.c: 18:     PORTBbits.RB2 = (a & 4) >> 2;
  7698     09DE  0834               	movf	LcdALL_Port@a,w
  7699     09DF  00B2               	movwf	??_LcdALL_Port
  7700     09E0  3002               	movlw	2
  7701     09E1                     u2525:
  7702     09E1  1003               	clrc
  7703     09E2  0CB2               	rrf	??_LcdALL_Port,f
  7704     09E3  3EFF               	addlw	-1
  7705     09E4  1D03               	skipz
  7706     09E5  29E1               	goto	u2525
  7707     09E6  0832               	movf	??_LcdALL_Port,w
  7708     09E7  3901               	andlw	1
  7709     09E8  00B3               	movwf	??_LcdALL_Port+1
  7710     09E9  0DB3               	rlf	??_LcdALL_Port+1,f
  7711     09EA  0DB3               	rlf	??_LcdALL_Port+1,f
  7712     09EB  0806               	movf	6,w	;volatile
  7713     09EC  0633               	xorwf	??_LcdALL_Port+1,w
  7714     09ED  39FB               	andlw	-5
  7715     09EE  0633               	xorwf	??_LcdALL_Port+1,w
  7716     09EF  0086               	movwf	6	;volatile
  7717     09F0                     l2402:
  7718                           
  7719                           ;LCD_ALL.c: 19:     PORTBbits.RB3 = (a & 8) >> 3;
  7720     09F0  0834               	movf	LcdALL_Port@a,w
  7721     09F1  00B2               	movwf	??_LcdALL_Port
  7722     09F2  3003               	movlw	3
  7723     09F3                     u2535:
  7724     09F3  1003               	clrc
  7725     09F4  0CB2               	rrf	??_LcdALL_Port,f
  7726     09F5  3EFF               	addlw	-1
  7727     09F6  1D03               	skipz
  7728     09F7  29F3               	goto	u2535
  7729     09F8  0832               	movf	??_LcdALL_Port,w
  7730     09F9  3901               	andlw	1
  7731     09FA  00B3               	movwf	??_LcdALL_Port+1
  7732     09FB  0DB3               	rlf	??_LcdALL_Port+1,f
  7733     09FC  0DB3               	rlf	??_LcdALL_Port+1,f
  7734     09FD  0DB3               	rlf	??_LcdALL_Port+1,f
  7735     09FE  0806               	movf	6,w	;volatile
  7736     09FF  0633               	xorwf	??_LcdALL_Port+1,w
  7737     0A00  39F7               	andlw	-9
  7738     0A01  0633               	xorwf	??_LcdALL_Port+1,w
  7739     0A02  0086               	movwf	6	;volatile
  7740     0A03                     l2404:
  7741                           
  7742                           ;LCD_ALL.c: 20:     PORTBbits.RB4 = (a & 16) >> 4;
  7743     0A03  0834               	movf	LcdALL_Port@a,w
  7744     0A04  00B2               	movwf	??_LcdALL_Port
  7745     0A05  3004               	movlw	4
  7746     0A06                     u2545:
  7747     0A06  1003               	clrc
  7748     0A07  0CB2               	rrf	??_LcdALL_Port,f
  7749     0A08  3EFF               	addlw	-1
  7750     0A09  1D03               	skipz
  7751     0A0A  2A06               	goto	u2545
  7752     0A0B  0832               	movf	??_LcdALL_Port,w
  7753     0A0C  3901               	andlw	1
  7754     0A0D  00B3               	movwf	??_LcdALL_Port+1
  7755     0A0E  0EB3               	swapf	??_LcdALL_Port+1,f
  7756     0A0F  0806               	movf	6,w	;volatile
  7757     0A10  0633               	xorwf	??_LcdALL_Port+1,w
  7758     0A11  39EF               	andlw	-17
  7759     0A12  0633               	xorwf	??_LcdALL_Port+1,w
  7760     0A13  0086               	movwf	6	;volatile
  7761     0A14                     l2406:
  7762                           
  7763                           ;LCD_ALL.c: 21:     PORTBbits.RB5 = (a & 32) >> 5;
  7764     0A14  0834               	movf	LcdALL_Port@a,w
  7765     0A15  00B2               	movwf	??_LcdALL_Port
  7766     0A16  3005               	movlw	5
  7767     0A17                     u2555:
  7768     0A17  1003               	clrc
  7769     0A18  0CB2               	rrf	??_LcdALL_Port,f
  7770     0A19  3EFF               	addlw	-1
  7771     0A1A  1D03               	skipz
  7772     0A1B  2A17               	goto	u2555
  7773     0A1C  0832               	movf	??_LcdALL_Port,w
  7774     0A1D  3901               	andlw	1
  7775     0A1E  00B3               	movwf	??_LcdALL_Port+1
  7776     0A1F  0EB3               	swapf	??_LcdALL_Port+1,f
  7777     0A20  0DB3               	rlf	??_LcdALL_Port+1,f
  7778     0A21  0806               	movf	6,w	;volatile
  7779     0A22  0633               	xorwf	??_LcdALL_Port+1,w
  7780     0A23  39DF               	andlw	-33
  7781     0A24  0633               	xorwf	??_LcdALL_Port+1,w
  7782     0A25  0086               	movwf	6	;volatile
  7783     0A26                     l2408:
  7784                           
  7785                           ;LCD_ALL.c: 22:     PORTBbits.RB6 = (a & 64) >> 6;
  7786     0A26  0834               	movf	LcdALL_Port@a,w
  7787     0A27  00B2               	movwf	??_LcdALL_Port
  7788     0A28  3006               	movlw	6
  7789     0A29                     u2565:
